class,filename,split
2,0d2b316b-c94f-4aac-b201-06ed812fde03,train
0,9ff48287-34d4-47c7-9ede-5b7c3188500c,train
0,031dceed-61df-4212-9851-e34774705ddc,train
2,64dfe5aa-d5c4-424d-af71-bf9c9ea82982,train
1,bc88826e-de23-4936-adbf-1f671f2708e9,train
0,aa20b53f-2be9-4c4e-8f98-a736c9f59946,train
0,6d8caf8b-a815-42bc-bb36-ca52862b24c6,train
0,73e759e9-8828-4f71-b3ce-bced39fa8ec3,train
0,cbccd1c8-f353-40d3-b3f7-5057efd7b1ad,train
0,ccec0071-4ae9-494d-8ecf-be7bfda2adc8,train
0,1e256ebf-efff-4d91-9fba-b2c5e7a54a44,train
0,7da77406-1d4d-4471-ba1a-e8f081218541,val
0,7a3be000-2dbb-49da-9293-802a720ca1dc,train
0,c2d98513-2d9d-4867-8129-929ff164b203,train
0,d778a9da-6e52-4015-857e-16342909d970,train
0,3563f07c-1c1e-4fbc-b55e-ecede667180d,train
0,a8f76743-999f-4c79-ae96-a77a2f1e136c,train
0,8cf666b2-00e4-47f0-a6e5-e32322d37f5b,val
0,cb8ec2c8-be48-4b3f-90e6-acbdd84c652d,train
0,35254526-9f94-4fdf-8b9a-a1a75b019764,train
0,0c9c95ac-7d67-4740-9cd6-1f66c66c1dac,train
0,70690b69-c75c-4479-9316-316e4ffb090c,val
2,7660bda5-9f06-445a-a4d4-f288d7b88c21,train
2,5e6aec52-6d9a-4c37-9113-58792e717113,train
1,b0a03f8b-0b3f-4ab4-b5b3-ee03d5cd6938,train
1,3f9fe2fb-ef3b-43c9-a78b-1dcf3e734800,train
1,ee743904-fcc2-4d5e-9a08-e56f7e28d049,train
2,7073368c-7db6-437e-83ed-507e2e64181a,train
2,3254d37f-ce4e-4558-98e7-164b1f5c3051,train
2,2a296eae-edd6-409d-800f-701ea7dc6d8c,train
0,1789b537-9b01-407c-bccf-570bfea4b868,train
0,b437d356-8bb0-48a7-abe9-189e2b5b1b5b,train
2,4a64384e-1aef-444b-9f90-f5d0ac6e8202,train
0,81710f13-5cdb-4634-ab2a-1ccd0e3963f1,val
0,bcd2ace3-e917-43dd-acfa-8fe1d5262e37,train
1,d61ebf71-535f-4369-98ee-ea703d3d6e8a,train
2,6138d4e3-8eea-4b37-959c-94e7c69b4008,train
1,8e0a7189-10ef-4830-997f-bca955f9aec6,train
0,95fa0b7a-32f5-4a6e-b5ad-90dbed49debe,train
0,d367f59f-18db-4e50-8fc7-d4b16998888d,val
0,cb95e6c5-ec60-4083-a047-15dde4178228,train
0,9ea838a7-d9c6-4ff7-9a9b-946845da7458,train
0,1f1ee7e4-6776-4f73-8c00-12b8f3138fb2,train
0,4fca97c6-66c6-479b-a22c-fbb5d7866ed6,val
0,479690f7-1f59-4f5e-814f-2878629eea9c,train
2,6b015ecb-be4f-45e0-8cd8-25cc2f6b2e0a,train
0,67524dff-853d-4637-9c4f-2ca4b7114944,train
0,65d9d196-0e85-4b5a-8896-553b0cd2db24,train
2,8355e666-8ad4-4f46-bfb7-19020891a30c,train
2,4b2742f5-2438-426a-a968-7d9257592d60,train
0,3becb4b7-b8c7-46cf-9b47-f7fcc41a1898,train
1,03b78628-d766-45aa-b521-2005d5edd8e3,train
0,b2fbd4a1-2c3f-4837-a909-721b7b19f1a6,val
2,83bb76dd-95af-49be-9e27-c5fc88fa57cb,train
1,9e3c9653-1812-4591-92d0-0a02a08705aa,train
1,2c34a2b9-4fe0-4af9-a704-41bb7c9955d1,train
2,1b6c743e-8a29-4657-8917-467f90c8c272,train
0,33ec0e1e-db7f-4dee-bb32-cee1285017d8,train
0,13a9c22a-8598-43b2-8f2c-5d40fc2abc35,train
0,926509be-fd19-4ab4-a8d1-14877079df54,train
0,a1a5c1d9-c8d2-45fb-aecc-9519599bf87a,train
0,bd8200ce-647d-422d-b7b5-7efebab26db1,val
0,357f4e14-5b4b-4a4f-ace4-a2a2523eb686,train
0,325fc50c-b2e9-40d9-b34d-bcb9637f7c19,train
0,5a50f5ff-a12f-4da4-82b3-85cea13ad8fb,train
2,83108345-1819-426c-ab22-99afe69ceadb,train
1,a29e2989-b662-4287-96f5-7d76ca3c5b08,train
1,2c83a5b2-c820-4f74-b3d8-ec3919a5f66a,train
2,16220981-8b6e-4b61-acf2-e6e6aa973b60,train
2,31b8ce4c-433d-4d14-bbf5-576ac2de9c93,val
0,d99105fb-f7e3-4459-8caa-1a3dcf9eb70e,train
2,1b32f1a4-b299-45ff-9fb8-78d75b9bbf31,train
0,d0353ebc-7c65-4887-912b-c8ff12139d77,val
0,a8b80d6b-b511-4c18-9f44-0d1987d776fe,train
0,7a42a523-421f-49fd-9cf7-7d88143b30b9,train
2,535c15a9-af23-4f58-b2ca-2b8b6702e7a5,train
0,b1e9bd52-7d13-4bf4-9a3e-f382429c5d00,train
0,49d76e37-09be-4b59-90f4-5cc11d7caf10,train
0,2b3265b4-36f7-4a27-b1f6-2a2163a73992,val
0,c63fce9f-f378-4ec5-9908-a9fde0a3de92,train
0,a1806b21-a7c7-4288-9dfd-30b155edb81f,train
0,8a99ca9e-f86b-4d7e-af9b-dcce36bc8773,train
0,50174b5d-f596-4d45-a1ad-8949599cd370,train
0,8616060f-863b-4de4-b18c-2b8e0994872f,train
2,6cae6202-1746-437a-a455-d74447f0b5b0,train
2,649c4e38-9fb9-4334-95b2-95498f0b8204,val
0,a9d65c60-1f86-4912-9e7f-25248c5b0bdd,train
0,63a129a2-c7af-4696-bb99-69d7e8fe04e7,train
0,2298ad22-f95c-410e-ab7a-d876e3e28c05,train
2,4510a350-c1b7-4b47-9ac3-7bfb99d59d8c,train
0,d4e286dc-99eb-429c-b949-4f89542d65e8,train
2,1529f07d-c52b-4c99-a86e-43ce16c48181,train
0,4853e4a7-ff8d-4aa2-80e1-8ef953222a0c,train
0,af3b2631-b0ea-42ae-8b8e-57a9723a9fc9,train
0,d13023f5-3316-406f-bd25-346f932d324c,train
0,2dae5f93-4d1f-4648-a087-5a3cad530b8f,val
0,32d53204-c4d2-4aae-a816-cbf5c1acd6df,train
0,b7e0dede-f807-4e24-a433-7ac0f10b52d4,train
2,08de2e0f-d624-414d-a570-57111c380c42,val
1,52bb9d08-55ad-4b3f-89f6-1425b7e0e85b,val
0,3e60a38f-a06e-44df-a1c3-c6c910e77359,val
0,3abfee49-8825-4bb3-aeba-72621817886f,train
1,398cf4c6-6632-4b1d-8257-edabed7b07b9,train
0,c69d7614-8f52-4bb0-83fb-8ff424a96ed6,train
0,25a1edcc-cf2b-4cc4-b90d-214616ee344c,train
0,3ac04ed4-4451-46ca-acee-0c3a162dfb01,train
1,a98752e8-6877-4cd6-a2db-4b7a4e72d9e4,train
2,17d37444-4cba-4725-8ded-96bc33f62764,train
1,ecfc2514-74c0-4a58-936f-caefe746c1b9,train
0,266439f4-4d1b-450d-9cd7-cb7a0e38f66f,train
0,21ee5810-727c-4b6d-a2d1-cff9e16bd3bf,train
2,a1e241c5-a80e-4a23-84b0-ed901052d1cd,train
0,a7021e02-6a1e-4632-8f1a-3ba3cf6d4399,train
2,687e9a54-c3de-421d-a74c-84822dede33e,train
2,894a315e-1fbf-40a8-906d-5951a84aff65,train
0,85b860f7-f488-49bd-a027-07992845c88f,train
0,b4d14612-beac-4424-874a-425f5ab158b4,train
0,702dab72-5788-47f7-a6d3-2e743106d8ca,train
2,21f555e9-c407-420e-9b9d-a63bfc23e6de,train
2,6c5d8425-1a93-41e1-be0b-ccfd5f328ca4,train
1,56a5820d-a94c-425e-b546-0f5a709bd35c,val
1,34389bdd-bc1e-433c-ab19-826787f5a938,train
0,d10abbb5-fc57-448a-8466-c0ed3cc06af9,train
0,30e7f35c-c4e9-4c33-8124-da305375e21a,train
0,83dd1e46-902e-4b62-b712-76068585b7d3,train
0,3d101d18-5a81-4560-a624-00fd3dfd072f,train
0,bbb6c3ee-9977-49dd-95df-aa220d0634fc,train
0,303c4fb8-e3ff-4c93-8b38-e3f39ec63ad4,train
0,69690e94-f54d-478e-a8e0-f539b6917c58,train
0,28410694-cefe-46c5-813f-7b2b3bda7be8,train
2,99f7d62a-0bd9-4b6c-be57-2fc26a5f3183,val
0,d343ae83-8a87-4d10-8db6-d022087bf03f,train
2,a4a6338c-98f9-4b10-8f71-e62d6c2f0808,train
1,ec59c896-8f66-451b-838a-e12f26861a3c,train
1,51575040-7a7b-4947-b3ce-5ed2ef69787d,train
2,29b2d9c3-a4a8-4c9b-90c6-c5de2e6ddea6,train
1,40ee44e3-5984-45d3-8218-46284118f79a,val
0,cf697ef8-41c4-479c-acd9-3d0c60a86c6a,train
0,76c0fac0-5453-4a11-95c5-f03fc915f69b,train
0,78fe9a47-4736-4641-af5c-61f6e96355d0,train
0,ab734698-86b0-4b51-8bc5-2774fded47e8,train
2,2b0a21a3-fa62-475d-84a6-0d07cd5435d2,train
0,69b450ad-1cb1-475f-a42a-3fe56d893e18,train
0,829fe16a-4fc1-43de-9fbd-53453d6a6d4f,train
1,784b1d06-1169-4f7f-8b40-85ccdf7cdd83,train
2,10964e67-db37-4ea0-a126-212aab59cd4e,train
0,89c8e00d-5719-4251-b1fa-08c41cf8e0e7,train
0,3d13cd60-1692-4a6e-a478-fb768f130d6a,val
0,1338b0ae-8ad5-4fc5-8de0-233b73e8c771,train
0,994eaf49-99c8-4aba-ba83-961928be160c,train
0,11e1d45b-2e13-4dee-adc5-89ff56290fe6,train
0,88cdae80-0f1c-4ab2-a045-3dc5e41f46e9,train
0,7954aa86-cf8a-4207-9708-814648ff6aa2,train
2,01db7aee-d7ef-471f-9023-24b214813c1a,train
0,bb5fb52d-206d-4f35-80e6-c42b29647761,train
1,c93e13a2-2746-47dc-bb1d-c7935365b3bc,train
1,8d609e9d-d526-4614-a990-0c73fc5cce9e,train
0,81542f03-e49d-41fb-923a-0b29fcb8424e,train
0,146d0d7b-2dc9-4248-83d3-5a7787153116,train
1,9cea4ac7-b52b-4001-bcbc-da9242135e05,train
1,25fa1621-cd65-4fa5-9a70-8a93d1b8dde2,train
0,788cf8c8-6d36-42f7-b384-124c0f235788,train
1,0e0b7e6e-4078-4084-b6d8-5dcaa884c67c,train
2,6aa2b129-cea3-45af-8973-7a1a4b3a0daa,train
0,1d3abfb0-92a2-40e0-9898-9a1c66cdb51a,val
0,45a2c6d4-39ec-429a-94c2-b190cee73a2d,train
0,3c64fa06-ef4c-49a9-89c2-b7ac940c59d7,train
0,37bd9089-3d7f-47a3-a156-41f0c2abedc1,val
0,854b8308-8eae-41f4-89df-9d2659eb539d,train
0,06647aad-6c07-4136-82e4-d597d526c001,train
2,2a816c87-6b54-4a86-b1b6-f0cbfd3c3725,train
0,9245eabf-52ba-4a27-8cf6-55ebd2a9d670,train
0,4f8dee18-a78c-42cb-a4cf-ae1d3548dc4b,train
2,a643c846-a19c-4676-acb7-57b443af43ec,train
2,3b8135c7-84c0-4afd-b6dc-2cc8607a71e3,train
2,78f4824a-64cb-4a84-92b3-8754158f71fd,val
0,0f450938-5604-4af6-8783-c385ea647569,val
0,a87bf616-59e7-4290-bb02-98c7c0e4f556,train
0,494df0bf-3ea4-439d-9756-6b65111dbcf0,train
1,3aa17ce0-c5a2-445f-9c8c-efe4ec59fab1,val
2,9ade332a-d3dd-47fe-ab39-b3160e0f3a09,train
2,229762a6-e3fd-4d8e-8828-a5e686ea841b,train
1,ef7173fb-ffc9-4fee-a8d2-15175fef2eb0,train
2,0596623c-c2c5-4de5-b358-d5393e79120e,train
0,5ce859bf-d0bf-47ba-8b67-ee3ae6944a6a,train
0,bc38cb2d-b6da-4e5d-bdbd-f18fb06316c9,val
1,da55418c-68a5-4148-b14c-56262b094c6f,train
1,069521a7-df38-468d-b71d-d25e63ff0bb9,val
0,a96f690d-5599-4ebc-a92b-b5e8ce5225e5,train
0,09f026c2-9973-4ed9-bbbd-f0d30c552bb3,train
0,34344dfc-b64e-439f-bd15-279cf6c74401,val
1,af534e11-1758-48ae-8fa2-412d2cf2cf93,train
0,833d90cd-23d2-4da9-8daf-d987ebdeb60a,train
0,774514e6-4ec2-4697-86ba-b8f3df2fb1e3,train
2,0300fdaa-a8c4-4d71-a6b5-28af757285d9,train
2,32219146-fe3b-4754-8144-1d21d8310282,train
1,ac6f902b-8696-48a9-a645-b4e489463d12,train
0,bea2ed18-bacf-443b-a277-b0d26479d236,train
0,85b6116f-9814-4f35-a397-83bdc58f0e31,train
0,166d58c3-720d-4ada-9718-8738ba96cfad,val
2,6adf9d3e-03a3-48dd-8e8b-9beec8b1838e,train
0,2a2ce247-1605-49d6-9e95-19f54f886098,train
1,c8c70d93-e7bf-431a-a4f4-e1955abb8e42,train
0,525f52c4-3507-4ad8-80c9-f2bb063a9886,train
0,47fda244-af1b-4047-a3b8-29e8feb5b4f7,train
0,62f802ec-84a6-4789-8b5e-c698d9cd32eb,train
0,3f5ddbc9-9ff7-4090-9b41-d9d570c03644,train
0,84988e96-3332-4a49-a6cd-1d8739f286e7,train
1,dcde4eb2-47da-4f1b-a454-d7102930048a,val
1,b6e6bbc9-4e67-490c-af04-bea085a51286,train
2,6e10bc6e-9f81-4e42-af5a-54e9e0ed3b7b,train
0,69d1fd17-8be8-4d4c-9452-abca786118fa,train
1,193f837b-3334-43de-99b8-77a256d2c439,train
1,396a4cfe-2b1c-44fb-a3f4-5d6bc3f9a1b5,train
0,1c67c8cb-8a09-4afa-9d77-5ab6dd4aa54c,train
2,42c488e1-1be0-4ad2-9b56-2ab9e53f49e9,val
0,4c7c598f-b889-4d8e-b8aa-7d7c5352d3e3,train
1,5d781d73-8574-4182-ac85-6790445018ee,train
0,c0440270-f33e-4f7e-b824-3f3463a875c4,train
1,b7c047f6-2946-4515-9ca9-a0ed7f673a20,train
0,6b47a483-9dfc-442b-8193-8638d09048f0,val
0,6fd668ba-08da-4337-b6b6-f71ef700dd58,val
2,5e4406ff-6a6f-4f10-8e61-f3299769bcfd,train
0,cc78ab7c-a334-4dfb-bbeb-5bcd6947cbb6,train
0,7bd5dc82-2330-4d2c-8c48-2d7a5c5f4f0d,train
0,a8074fa6-33e1-4a3c-af21-52af4ea1a1c0,train
0,17ac296c-a51d-4e6b-a656-c82bc1178ae9,train
1,2cd446be-9d6b-49b0-b1d7-3e257c4fdcb2,train
1,d9ec910a-9e56-49b3-a62d-79b46e61841b,train
0,a3197ee4-aaf9-4694-a293-4aae3ef6ff13,train
1,dac8a623-50d1-42ba-a792-0f03f52517d5,train
0,5de05155-274d-4310-83bd-4f24e00af6ee,train
1,c231e65c-56ce-46c7-8b57-ded968e619c4,train
2,a0ba5311-5e9a-428f-be9d-3ef029868433,val
2,77056d56-5ffa-48ca-a471-22197f0968d6,train
0,5bc9c1d0-f58d-447b-9812-b55544c85a2a,train
2,7db0d02f-1522-4664-ae8f-8896f1b969e4,train
2,19212f5c-8236-457c-8ab9-b28f92305751,train
0,c860e13a-7198-4e2a-a0b8-94526c11b869,train
0,c86ea42a-8d8b-4873-9ce3-d582a12901c1,train
2,42000f6b-3696-4717-9fc7-78ac8cdb8560,train
0,69dddd9e-5a82-40dd-8a40-ff3e3fe729e2,train
2,70c4d799-a9da-43cd-893e-b23160867c59,train
2,653dc0a3-a5d2-4769-8b1d-acdc358d970c,train
0,c69b879b-d1aa-4210-8d83-1d45cf9e451f,train
1,9ae213d2-e717-470d-93dc-f4e6f46d5425,train
2,150b6329-d7f2-494d-8706-199a8e59fd9b,train
0,c5f49fee-d370-4409-abb9-52190119cfc3,train
0,8d01c4ae-fecd-4b31-a205-8f2032ba230a,train
2,53b17431-4517-4630-a19a-a136c738d659,train
1,acbbcfa8-90c4-408a-966a-294b7b30eca3,val
1,f1322cb6-00bd-412c-9756-141810010b76,train
1,7d9ce290-5900-433b-959f-52e993db14d3,train
0,2991fda1-7e03-4345-ad24-bada948cd70b,val
0,4483f839-2565-449b-9a15-5289654d4598,train
2,068b4843-df8e-4859-a7c6-56e3adde3b84,train
0,7cb0ceab-6b36-4a61-b178-47621ffb8d98,train
0,89d71d67-5bcc-464b-8f0a-eea1773a7677,train
0,4df4c0c4-7564-48b3-a0e2-abfeb589ad19,train
0,c350bdab-0604-46dc-8d38-4b097b955998,train
0,874a3be6-ffb7-4351-833b-b2f2c24d110a,train
0,5968a969-43ef-44ac-940c-8df869b7d91d,train
1,405355a6-d778-41e4-967f-70f4080c58bc,train
0,20ddf02c-9405-4647-a311-8d6f16acc619,train
0,2259a523-4f0c-4f73-81df-fbdfb0b2415f,train
0,1f59b684-eed7-42f9-a08e-ed7e7682ae20,train
0,02b1ec7b-d063-4ced-80a6-bdc0b61c69aa,train
2,1d2ea46a-f842-4ca2-bef5-782ad27b5d6a,train
2,09987669-5304-4e7a-8282-9ebe8014b6ab,train
2,3ef0c5d0-f7df-498c-9536-66dc00bbabd6,val
0,4c0f1ae5-e2bd-4b6d-836b-568d30345920,train
0,77009afa-dba7-4706-8f5e-7ae0f56c9330,train
0,43644567-1447-49e6-a286-bcf93170d140,val
1,6ab3a448-67fa-47cc-b747-9ef22b93c996,train
2,8e9fd756-60e3-4149-88d4-a6ad4561e010,train
1,be77a766-c02c-4b87-afaf-866bd2f600d8,train
0,0b984923-afb3-48cd-8fac-6f21f8cfea12,train
2,9e0602c4-d29c-4bcb-987d-6a7a2b669231,val
0,b1453e3f-43eb-4786-a240-532777f48d3f,train
0,1a1c6f9a-1cb4-4786-a7e4-1d5867788736,train
2,903ed523-054e-4a91-b400-1d40c71c5486,train
2,9eb75719-7e47-4f64-b704-6a36dc3809f8,train
2,51df2002-ccc7-436b-aaae-8a464833eed6,train
1,f2047870-7824-4d0a-8649-93aeddbd08e7,train
0,3543a8db-4b02-439b-a0d0-f17f714e1f22,train
0,946f99c0-0bd8-4b9e-80bf-72d838ee742b,train
0,ae5502f7-8a58-457b-aaf9-421fb8a54f6b,train
0,a6a6b657-61e9-4f74-8e2b-db72569b3530,train
2,9aad5e2f-d0ff-4198-8b01-3716417c838d,train
2,7fc9671e-4cb6-4045-b31c-ca739aa75313,val
2,93fb947a-17bb-4c98-adeb-b839774183a8,train
2,98463c73-ebcf-469b-9dad-71c1453c0386,train
0,184c0100-d415-4369-8cf7-e1fce5562df6,train
0,265b83e2-6581-4b9e-ae0c-9ac7d1ee7a66,train
1,daf38bc4-86ee-4d50-8901-1448e5ce9db8,train
0,05d6fb18-7739-4273-b6e0-c854159fd019,train
1,e8fb92b1-3aad-4485-896a-cc4005b9a6b9,train
2,3f1c23f4-4046-48ff-b13b-03d68dca1014,train
0,46495ef2-6d1c-4f0a-834a-0d7bb26a26aa,train
1,ab16b9dc-bc67-4c4b-bfd3-fb1e57108856,train
0,2f8a6aa4-e210-4df5-8fed-91bb3539f042,train
0,409cd9ce-682f-4196-a224-e8e15c33e28e,train
0,cbeaeba5-7d4d-4bdb-9d4a-be55beaca437,train
2,1b4fae12-9d2e-4595-99fe-7f30effaaaf5,train
0,95672335-760e-4e7b-8115-bdfd06d33f35,train
0,720fdba7-d194-455d-8e97-c5564ac68a9a,train
0,30f66bb0-ec5a-4698-83c1-d776b6b0b94d,train
0,bc53bdc0-3a2b-4533-951a-b145bb7033c9,train
0,36302ec4-0d12-42fe-8b39-c5d960c99b61,train
2,21e6883b-a644-4160-9fd0-469022116457,val
0,1a3424c5-6f70-4020-9017-891b3e5224fa,train
0,77081123-e8e3-4b91-bf8a-a631633197b9,train
0,9119fdc4-b179-4288-9b4d-77972b6dbb2c,train
2,82583ba0-73b8-4ce2-a8f5-912566b8b92b,train
0,5d58bdea-d297-4b97-afbc-cca15b83d248,train
0,4a196638-093e-464c-b090-34e6167e9654,train
0,d8f0b324-465f-4474-8f8b-b9b0b3e7683a,val
0,93a8524d-8af9-4515-8cc7-b4420007a5c2,train
0,ab4cf288-a8d5-403f-ae35-934439a2570c,val
0,446c378f-f171-4101-a32a-561413f79fac,train
0,7085caec-cbf1-4360-914d-9238bee28702,train
0,46e1b27a-61f7-4948-8ce1-161efe8f74a1,val
2,8a38de87-5faa-4a18-9498-9bde9ed8467e,train
0,45ac9d6a-ce83-4057-9d73-a351a8c1b77e,train
0,d61884cb-b7ec-4775-9a65-de6fd0eeb110,train
1,6acabe8c-e6de-405f-8791-00a1909e392c,train
0,721ef5de-e36c-4012-8a78-88df392a6507,train
0,3449a433-429c-4fbe-bb31-b5d12d80d244,train
0,9879607e-4797-4e2c-9a64-ea23a67df4db,train
0,376b9093-dbd5-44ce-b740-53733145b252,train
0,3f6b7888-c7c3-4e6a-8d54-364ad608e8d0,train
0,671486b8-e896-46da-a73d-1ffaa468955c,train
1,42aa88c6-e89e-4af5-9226-6b8ebc728cb0,train
0,363f1dd8-11b8-458a-b5db-e42abd3c0ea2,train
2,68354870-cfdf-41f1-9efe-6ac070f91658,train
0,5eea83e8-395f-47b4-8bc8-58cc7a3d261a,train
0,561efaa0-1e9b-497d-85b9-f4cd0292e989,val
0,84916d5b-6c68-495b-a55a-f8ebc792ae42,train
1,33adb0a7-144a-4771-a684-195d4cc611dc,train
0,4a56bc44-e1a2-4332-9608-1fe8683ea4e7,train
1,4cb98952-be7e-4f3b-9c79-e9223bf2ca1f,train
0,aa2561d3-d32c-4c01-a2a2-8bcba4f7dedb,train
2,78754454-aaed-482c-a26b-b4825dfd6637,val
0,3d333119-213a-4f2b-9d16-704c275f3770,val
1,6ee84288-0e2a-4cb3-8bda-54cfc162a9c8,train
2,649414d6-e04e-41ac-9eab-9e090a9b0168,train
2,86c96678-5d00-4c58-9796-5886471660b4,train
2,0f54bf67-2014-49f3-b14e-e7783e01d900,train
0,27068886-e156-4bd8-916c-3ed16636aad2,val
2,91eeb1ea-610b-46ff-9288-98113f33d9a8,val
0,8b3c7020-868e-4992-88b2-c0e880c8331a,train
2,486ce63e-a72a-4c56-9e67-163fe54693e4,train
1,1738be75-ac79-4b7f-846e-9f51cb3e6203,train
2,3cb51614-8127-4ef1-b34e-18e21b645624,train
0,c9d9ff3c-8522-44fa-96e8-9e50c506ad65,train
0,309d9c8a-7d3c-4954-b82f-b072f04ba40c,train
1,927ddb2a-643c-4bac-a609-46661deb7a7e,val
2,70a38f51-4771-4472-a0f0-567e66501b35,val
2,6b171ea0-7a75-4f49-887b-e27cd0e092c4,train
0,6fe56db2-4974-478a-a690-b33eb5e09acc,train
2,7faa345b-368a-4c8e-8450-314c64f17d5e,train
0,91159f6a-bb31-407e-98fc-cdc028ec4d1e,train
2,997d5508-a2f4-47e2-be31-444f4bff442f,train
2,004b4491-0a29-4fe4-acd5-d5653eaade54,train
0,3f4f8af2-dcb9-459b-97e6-cf0de7b5ae91,train
0,4247f896-d7b3-4e9f-a428-912963a840e2,train
0,9404805d-6f56-4194-a21e-39a3d7a4173d,train
0,a9e170db-cc86-4fe8-bde5-0fd504d844fa,train
1,696d7c76-9d3c-4927-8610-b64f857eea31,train
2,7fc4c3d1-b176-45b3-9776-c3cdd4f7e0f5,val
0,1ada18bd-1a1d-46fe-bb42-bf45b7668289,train
0,9f9074c2-13a0-4322-bd03-14b198753c3b,val
0,9a90cac7-8bd8-43d6-840e-341ae96af81d,train
1,f8f296c9-d46b-43df-8e6a-95d77901f322,train
0,49ae66b7-8af3-4964-bef2-51bf906d02d3,train
2,212eed8a-ee10-4149-a5c8-7effb1d4747e,train
0,cb792a4c-f6f3-4e67-906d-3ac5d790bcc4,train
0,bed7e2f4-6290-4d4f-af2c-c1887eaaaf34,train
0,18f3631b-e09e-49af-b65a-a2858ec389bf,train
0,181bbbcd-c0f7-403b-9663-49baf69aa782,train
0,8115c581-ceab-4734-b85f-3acf5f71a591,val
